SESSARCHDATA ***CdPrinter= 1234
	     ***Nodomain=  5678
	     147***TxResourceId= CUCS03
	     ***CdAccessRights= E
	     148***TxResourceId= CUCT01
	     ***CdAccessRights= E
	     149***TxResourceId= CUDP01
	     ***CdAccessRights= E
	     150***TxResourceId= CUDP05
	     ***CdAccessRights= E
	     151***TxResourceId= CUDP07
	     ***CdAccessRights= E
	     152***TxResourceId= CUDP09
	     ***CdAccessRights= E
	     153***TxResourceId= CUDS01
	     ***CdAccessRights= E
	     154***TxResourceId= CUDS02
	     ***CdAccessRights= E
	     155***TxResourceId= CUDS03
	     ***CdAccessRights= E
	     156***TxResourceId= CUDS04
	     ***CdAccessRights= E
	     157***TxResourceId= CUDS05
	     ***CdAccessRights= E
	     158***TxResourceId= CUDS07
	     ***CdAccessRights= E
	     159***TxResourceId= CUDS08
	     ***CdAccessRights= E
	     160***TxResourceId= CUDS09
	     ***CdAccessRights= E
	     161***TxResourceId= CUDS10
	     ***CdAccessRights= E
	     162***TxResourceId= CUDS11
	     ***CdAccessRights= E
	     163***TxResourceId= CUDS12
	     ***CdAccessRights= E
	     164***TxResourceId= CUDS13
	     ***CdAccessRights= E
	     165***TxResourceId= CUDS14
	     ***CdAccessRights= E
	     166***TxResourceId= CUDS15
	     ***CdAccessRights= E
	     167***TxResourceId= CUDS16
	     ***CdAccessRights= E
	     168***TxResourceId= CUDS17
	     ***CdAccessRights= E
	     169***TxResourceId= CUDS18
	     ***CdAccessRights= E
	     170***TxResourceId= CUDS19
	     ***CdAccessRights= E
	     171***TxResourceId= CUDS20
	     ***CdAccessRights= E
	     172***TxResourceId= CUDS21
	     ***CdAccessRights= E
	     173***TxResourceId= CUDS22
	     ***CdAccessRights= E
	     174***TxResourceId= CUEE04
	     ***CdAccessRights= E
	     175***TxResourceId= CUEE05
	     ***CdAccessRights= E
	     176***TxResourceId= CUEE06
	     ***CdAccessRights= E
	     177***TxResourceId= CUEE07
	     ***CdAccessRights= E
	     178***TxResourceId= CUEE08
	     ***CdAccessRights= E
	     179***TxResourceId= CUEE09
	     ***CdAccessRights= E
	     180***TxResourceId= CUEE10
	     ***CdAccessRights= E
	     181***TxResourceId= CUEE11
	     ***CdAccessRights= E
	     182***TxResourceId= CUEE13
	     ***CdAccessRights= E
	     183***TxResourceId= CUEE15
	     ***CdAccessRights= E
	     184***TxResourceId= CUEE16
	     ***CdAccessRights= E
	     185***TxResourceId= CUEE20
	     ***CdAccessRights= E
	     186***TxResourceId= CUEE22
	     ***CdAccessRights= E
	     187***TxResourceId= CUEE23
	     ***CdAccessRights= E
	     188***TxResourceId= CUEE24
	     ***CdAccessRights= E
	     189***TxResourceId= CUEE25
	     ***CdAccessRights= E
	     190***TxResourceId= CUEE26
	     ***CdAccessRights= E
	     191***TxResourceId= CUEE27
	     ***CdAccessRights= E
	     192***TxResourceId= CUEE28
	     ***CdAccessRights= E
	     193***TxResourceId= CUEE29
	     ***CdAccessRights= E
	     194***TxResourceId= CUEE30
	     ***CdAccessRights= E
	     195***TxResourceId= CUEE31
	     ***CdAccessRights= E
	     196***TxResourceId= CUEE32
	     ***CdAccessRights= E
	     197***TxResourceId= CUEL01
	     ***CdAccessRights= E
	     198***TxResourceId= CUEL02
	     ***CdAccessRights= E
	     199***CdResourceId= CUEL04
	     ***CdAccessRights= E
	     200***TxResourceId= CUEL06
	     ***CdAccessRights= E
	     201***TxResourceId= CUEL07
	     ***CdAccessRights= E
	     202***TxResourceId= CUEL08
	     ***CdAccessRights= E
	     203***TxResourceId= CUEQ01
	     ***CdAccessRights= E
	     204***TxResourceId= CUEQ02
	     ***CdAccessRights= E
	     205***TxResourceId= CUEQ03
	     ***CdAccessRights= E
	     206***TxResourceId= CUEQ06
	     ***CdAccessRights= E
	     207***TxResourceId= CUEQ07
	     ***CdAccessRights= E
	     208***TxResourceId= CUEQ09
	     ***CdAccessRights= E
	     209***TxResourceId= CUEQ10
	     ***CdAccessRights= E
	     210***TxResourceId= CUEQ11
	     ***CdAccessRights= E
	     211***TxResourceId= CUEQ13
	     ***CdAccessRights= E
	     212***TxResourceId= CUEQ14
	     ***CdAccessRights= E
	     213***TxResourceId= CUEQ16
	     ***CdAccessRights= E
	     214***TxResourceId= CUEQ17
	     ***CdAccessRights= E
	     215***TxResourceId= CUEQ18
	     ***CdAccessRights= E
	     216***TxResourceId= CUEQ19
	     ***CdAccessRights= E
	     217***TxResourceId= CUEQ20
	     ***CdAccessRights= E
	     218***TxResourceId= CUEQ21
	     ***CdAccessRights= E
	     219***TxResourceId= CUEQ22
	     ***CdAccessRights= E
	     220***TxResourceId= CUEQ23
	     ***CdAccessRights= E
	     221***TxResourceId= CUGM01
	     ***CdAccessRights= E
	     222***TxResourceId= CUGM03
	     ***CdAccessRights= E
	     223***TxResourceId= CUGM04
	     ***CdAccessRights= E
	     224***TxResourceId= CUGM06
	     ***CdAccessRights= E
	     225***TxResourceId= CUGM07
	     ***CdAccessRights= E
	     226***TxResourceId= CUGM09
	     ***CdAccessRights= E
	     227***TxResourceId= CUGM10
	     ***CdAccessRights= E
	     228***TxResourceId= CUGM12
	     ***CdAccessRights= E
	     229***TxResourceId= CUGM13
	     ***CdAccessRights= E
	     230***TxResourceId= CUGM15
	     ***CdAccessRights= E
	     231***TxResourceId= CUGM17
	     ***CdAccessRights= E
	     232***TxResourceId= CUGM19
	     ***CdAccessRights= E
	     233***TxResourceId= CUGM21
	     ***CdAccessRights= E
	     234***TxResourceId= CUGM22
	     ***CdAccessRights= E
	     235***TxResourceId= CUGM24
	     ***CdAccessRights= E
	     236***TxResourceId= CUGM27
	     ***CdAccessRights= E
	     237***TxResourceId= CUGM28
	     ***CdAccessRights= E
	     238***TxResourceId= CUGM29
	     ***CdAccessRights= E
	     239***TxResourceId= CUGM30
	     ***CdAccessRights= E
	     240***TxResourceId= CUGM31
	     ***CdAccessRights= E
	     241***TxResourceId= CUGM32
	     ***CdAccessRights= E
             242***TxResourceId= CUGM37
	     ***CdAccessRights= E
	     243***TxResourceId= CUGM38
	     ***CdAccessRights= E
	     244***TxResourceId= CUGM40
	     ***CdAccessRights= E
	     245***TxResourceId= CUGM41
	     ***CdAccessRights= E
	     246***TxResourceId= CUGM43
	     ***CdAccessRights= E
	     247***TxResourceId= CUGM44
	     ***CdAccessRights= E
	     248***TxResourceId= CUGM45
	     ***CdAccessRights= E
	     249***TxResourceId= CUGM46
	     ***CdAccessRights= E
	     250***TxResourceId= CUGM48
	     ***CdAccessRights= E
	     251***TxResourceId= CUGM49
	     ***CdAccessRights= E
	     252***TxResourceId= CUGM50
	     ***CdAccessRights= E
	     253***TxResourceId= CUGM51
	     ***CdAccessRights= E
	     254***TxResourceId= CUGM52
	     ***CdAccessRights= E
	     255***TxResourceId= CUGM54
	     ***CdAccessRights= E
	     256***TxResourceId= CUGM56
	     ***CdAccessRights= E
	     257***TxResourceId= CUGM60
	     ***CdAccessRights= E
	     258***TxResourceId= CUGM61
	     ***CdAccessRights= E
	     259***TxResourceId= CUGM62
	     ***CdAccessRights= E
	     260***TxResourceId= CUGM63
	     ***CdAccessRights= E
	     261***TxResourceId= CUGM64
	     ***CdAccessRights= E
	     262***TxResourceId= CUGM65
	     ***CdAccessRights= E
	     263***TxResourceId= CUGM66
	     ***CdAccessRights= E
	     264***TxResourceId= CUGM67
	     ***CdAccessRights= E
	     265***TxResourceId= CUGM68
	     ***CdAccessRights= E
	     266***TxResourceId= CUGM69
	     ***CdAccessRights= E
	     267***TxResourceId= CUGM70
	     ***CdAccessRights= E	    
	     268***TxResourceId= CUGS01
	     ***CdAccessRights= E
	     269***TxResourceId= CUIN01
	     ***CdAccessRights= E
	     270***TxResourceId= CUIN02
	     ***CdAccessRights= E
	     271***TxResourceId= CULA02
	     ***CdAccessRights= E
	     272***TxResourceId= CULA03
	     ***CdAccessRights= E
	     273***TxResourceId= CULA05
	     ***CdAccessRights= E
	     274***TxResourceId= CULA06
	     ***CdAccessRights= E
	     275***TxResourceId= CULM02
	     ***CdAccessRights= E
	     276***TxResourceId= CULM03
	     ***CdAccessRights= E
	     277***TxResourceId= CULM06
	     ***CdAccessRights= E
	     278***TxResourceId= CULM07
	     ***CdAccessRights= E
	     279***TxResourceId= CULM08
	     ***CdAccessRights= E
	     280***TxResourceId= CULP01
	     ***CdAccessRights= E
	     281***TxResourceId= CUMC02
	     ***CdAccessRights= E
	     282***TxResourceId= CUMC04
	     ***CdAccessRights= E
	     283***TxResourceId= CUMC05
	     ***CdAccessRights= E
	     284***TxResourceId= CUMC06
	     ***CdAccessRights= E
	     285***TxResourceId= CUMC07
	     ***CdAccessRights= E
	     286***TxResourceId= CUMC15
	     ***CdAccessRights= E
	     287***TxResourceId= CUMC16
	     ***CdAccessRights= E
	     288***TxResourceId= CUMC17
	     ***CdAccessRights= E
	     289***TxResourceId= CUMC20
	     ***CdAccessRights= E
	     290***TxResourceId= CUMC24
	     ***CdAccessRights= E
	     291***TxResourceId= CUMC25
	     ***CdAccessRights= E
	     292***TxResourceId= CUMC27
	     ***CdAccessRights= E
	     293***TxResourceId= CUMC30
	     ***CdAccessRights= E
	     294***TxResourceId= CUMC31
	     ***CdAccessRights= E
	     295***TxResourceId= CUMC32
	     ***CdAccessRights= E
	     296***TxResourceId= CUMC33
	     ***CdAccessRights= E
	     297***TxResourceId= CUMC34
	     ***CdAccessRights= E
	     298***TxResourceId= CUMC35
	     ***CdAccessRights= E
	     299***TxResourceId= CUMR01
	     ***CdAccessRights= E
	     300***TxResourceId= CUMR02
	     ***CdAccessRights= E
	     301***TxResourceId= CUMR03
	     ***CdAccessRights= E
	     302***TxResourceId= CUMR04
	     ***CdAccessRights= E
	     303***TxResourceId= CUMR05
	     ***CdAccessRights= E
	     304***TxResourceId= CUMR06
	     ***CdAccessRights= E
	     305***TxResourceId= CUMR07
	     ***CdAccessRights= E
	     306***TxResourceId= CUMR08
	     ***CdAccessRights= E
	     307***TxResourceId= CUMR12
	     ***CdAccessRights= E
	     308***TxResourceId= CUMR13
	     ***CdAccessRights= E
	     309***TxResourceId= CUMR18
	     ***CdAccessRights= E
	     310***TxResourceId= CUMR22
	     ***CdAccessRights= E
	     311***TxResourceId= CUMR35
	     ***CdAccessRights= E
	     312***TxResourceId= CUMR36
	     ***CdAccessRights= E
	     313***TxResourceId= CUMR37
	     ***CdAccessRights= E
	     314***TxResourceId= CUMR38
	     ***CdAccessRights= E
	     315***TxResourceId= CUMR39
	     ***CdAccessRights= E
	     316***TxResourceId= CUMR40
	     ***CdAccessRights= E
	     317***TxResourceId= CUMR41
	     ***CdAccessRights= E
	     318***TxResourceId= CUOB01
	     ***CdAccessRights= E
	     319***TxResourceId= CUOB02
	     ***CdAccessRights= E
	     320***TxResourceId= CUOB03
	     ***CdAccessRights= E
	     321***TxResourceId= CUOB04
	     ***CdAccessRights= E
	     322***TxResourceId= CUOB05
	     ***CdAccessRights= E
	     323***TxResourceId= CUOB06
	     ***CdAccessRights= E
	     324***TxResourceId= CUOB07
	     ***CdAccessRights= E
	     325***CdResourceId= CUOB09
	     ***CdAccessRights= E
	     326***TxResourceId= CUOB10
	     ***CdAccessRights= E
	     327***TxResourceId= CUOB12
	     ***CdAccessRights= E
	     328***TxResourceId= CUOB14
	     ***CdAccessRights= E
	     329***TxResourceId= CUOB15
	     ***CdAccessRights= E
	     330***TxResourceId= CUOB16
	     ***CdAccessRights= E
	     331***TxResourceId= CUOB18
	     ***CdAccessRights= E
	     332***TxResourceId= CUOB20
	     ***CdAccessRights= E
	     333***TxResourceId= CUOB21
	     ***CdAccessRights= E
	     334***TxResourceId= CUOB22
	     ***CdAccessRights= E
	     335***TxResourceId= CUOB23
	     ***CdAccessRights= E
	     336***TxResourceId= CUOB24
	     ***CdAccessRights= E
	     337***TxResourceId= CUOB25
	     ***CdAccessRights= E
	     338***CdResourceId= CUOB26
	     ***CdAccessRights= E
	     339***TxResourceId= CUOB28
	     ***CdAccessRights= E
	     340***TxResourceId= CUOB29
	     ***CdAccessRights= E
	     341***TxResourceId= CUOB31
	     ***CdAccessRights= E
	     342***TxResourceId= CUOB32
	     ***CdAccessRights= E
	     343***TxResourceId= CUOB33
	     ***CdAccessRights= E
	     344***TxResourceId= CUOB34
	     ***CdAccessRights= E
	     345***TxResourceId= CUOB35
	     ***CdAccessRights= E
	     346***TxResourceId= CUOB36
	     ***CdAccessRights= E
	     347***TxResourceId= CUOB37
	     ***CdAccessRights= E
	     348***TxResourceId= CUOB38
	     ***CdAccessRights= E
	     349***TxResourceId= CUOB39
	     ***CdAccessRights= E
	     350***TxResourceId= CUOB40
	     ***CdAccessRights= E
	     351***TxResourceId= CUOB41
	     ***CdAccessRights= E
	     352***TxResourceId= CUOB42
	     ***CdAccessRights= E
	     353***TxResourceId= CUOB44
	     ***CdAccessRights= E
	     354***TxResourceId= CUOB47
	     ***CdAccessRights= E
	     355***TxResourceId= CUOB49
	     ***CdAccessRights= E
	     356***TxResourceId= CUOB50
	     ***CdAccessRights= E
	     357***TxResourceId= CUOB51
	     ***CdAccessRights= E
	     358***TxResourceId= CUOB52
	     ***CdAccessRights= E
	     359***TxResourceId= CUOB53
	     ***CdAccessRights= E
	     360***TxResourceId= CUOB54
	     ***CdAccessRights= E
	     361***TxResourceId= CUOB58
	     ***CdAccessRights= E
	     362***TxResourceId= CUOB59
	     ***CdAccessRights= E
	     363***TxResourceId= CUOB60
	     ***CdAccessRights= E
	     364***TxResourceId= CUOB62
	     ***CdAccessRights= E
	     365***TxResourceId= CUOB64
	     ***CdAccessRights= E
	     366***TxResourceId= CUOB69
	     ***CdAccessRights= E
	     367***TxResourceId= CUOB70
	     ***CdAccessRights= E
	     368***TxResourceId= CUOB73
	     ***CdAccessRights= E
	     369***TxResourceId= CUOB74
	     ***CdAccessRights= E
	     370***TxResourceId= CUOB75
	     ***CdAccessRights= E
	     371***TxResourceId= CUOB78
	     ***CdAccessRights= E
	     372***TxResourceId= CUOB79		
	     ***CdAccessRights= E
	     373***TxResourceId= CUOB102
	     ***CdAccessRights= E
	     374***TxResourceId= CUOB103
	     ***CdAccessRights= E
	     375***TxResourceId= CUOB104
	     ***CdAccessRights= E
	     376***TxResourceId= CUOB105
	     ***CdAccessRights= E
	     377***TxResourceId= CUOB106
	     ***CdAccessRights= E
	     378***TxResourceId= CUOB107
	     ***CdAccessRights= E
	     379***TxResourceId= CUOB108
	     ***CdAccessRights= E
	     380***TxResourceId= CUOB109
	     ***CdAccessRights= E
	     381***TxResourceId= CUOB110
	     ***CdAccessRights= E
	     382***TxResourceId= CUOB111		
	     ***CdAccessRights= E
	     383***TxResourceId= CUOB112
	     ***CdAccessRights= E
	     384***TxResourceId= CUOL10
	     ***CdAccessRights= E
	     385***TxResourceId= CUPB01
	     ***CdAccessRights= E
	     386***TxResourceId= CUPB02
	     ***CdAccessRights= E
	     387***TxResourceId= CUPB03
	     ***CdAccessRights= E
	     388***TxResourceId= CUPB21
	     ***CdAccessRights= E
	     389***TxResourceId= CUPO01
	     ***CdAccessRights= E
	     390***TxResourceId= CURE01
	     ***CdAccessRights= E
	     391***TxResourceId= CURF03
	     ***CdAccessRights= E
	     392***TxResourceId= CUSA01
	     ***CdAccessRights= E
	     393***TxResourceId= CUSO01
	     ***CdAccessRights= E
	     394***TxResourceId= CUSO02
	     ***CdAccessRights= E
	     395***TxResourceId= CUSO04
	     ***CdAccessRights= E
	     396***TxResourceId= CUSO05
	     ***CdAccessRights= E
	     397***TxResourceId= CUSO06
	     ***CdAccessRights= E
	     398***TxResourceId= CUSO07
	     ***CdAccessRights= E
	     399***TxResourceId= CUSO08
	     ***CdAccessRights= E
	     401***TxResourceId= CUSO09
	     ***CdAccessRights= E
	     402***TxResourceId= CUSO10
	     ***CdAccessRights= E
	     403***TxResourceId= CUSO11
	     ***CdAccessRights= E
	     404***TxResourceId= CUSO12
	     ***CdAccessRights= E
	     405***TxResourceId= CUSO13
	     ***CdAccessRights= E
	     406***TxResourceId= CUSO14
	     ***CdAccessRights= E
	     407***TxResourceId= CUSO15
	     ***CdAccessRights= E
	     408***TxResourceId= CUSO16
	     ***CdAccessRights= E
	     409***TxResourceId= CUSO17
	     ***CdAccessRights= E
	     410***TxResourceId= CUSO18
	     ***CdAccessRights= E
	     411***TxResourceId= CUSO19
	     ***CdAccessRights= E
	     412***TxResourceId= CUSO20
	     ***CdAccessRights= E
	     413***TxResourceId= CUSO22
	     ***CdAccessRights= E
	     414***TxResourceId= CUSO23
	     ***CdAccessRights= E
	     415***TxResourceId= CUSO24
	     ***CdAccessRights= E
	     416***TxResourceId= CUSO25
	     ***CdAccessRights= E
	     417***TxResourceId= CUSO26
	     ***CdAccessRights= E
	     418***TxResourceId= CUSO27
	     ***CdAccessRights= E
	     419***TxResourceId= CUSO28
	     ***CdAccessRights= E
	     420***TxResourceId= CUSO29
	     ***CdAccessRights= E
	     421***TxResourceId= CUSO30
	     ***CdAccessRights= E
	     422***TxResourceId= CUSO31
	     ***CdAccessRights= E
	     423***TxResourceId= CUSO32
	     ***CdAccessRights= E
	     424***TxResourceId= CUSO33
	     ***CdAccessRights= E
	     425***TxResourceId= CUSO34
	     ***CdAccessRights= E
	     426***TxResourceId= CUSO35
	     ***CdAccessRights= E
	     427***TxResourceId= CUSO36
	     ***CdAccessRights= E
	     428***TxResourceId= CUSO37
	     ***CdAccessRights= E
	     429***TxResourceId= CUSO38
	     ***CdAccessRights= E
	     430***TxResourceId= CUSO39
	     ***CdAccessRights= E
	     431***TxResourceId= CUSO41
	     ***CdAccessRights= E
	     432***TxResourceId= CUSO42
	     ***CdAccessRights= E
	     433***TxResourceId= CUSO43
	     ***CdAccessRights= E
	     434***TxResourceId= CUSO44
	     ***CdAccessRights= E
	     435***TxResourceId= CUSO45
	     ***CdAccessRights= E
	     436***TxResourceId= CUSO47
	     ***CdAccessRights= E
	     437***TxResourceId= CUSO48
	     ***CdAccessRights= E
	     438***TxResourceId= CUSO49
	     ***CdAccessRights= E
	     439***TxResourceId= CUSO50
	     ***CdAccessRights= E
	     440***TxResourceId= CUSO51
	     ***CdAccessRights= E
	     441***TxResourceId= CUSO52
	     ***CdAccessRights= E
	     442***TxResourceId= CUSO53
	     ***CdAccessRights= E
	     443***TxResourceId= CUSO54
	     ***CdAccessRights= E
	     444***TxResourceId= CUSO55
	     ***CdAccessRights= E
	     445***TxResourceId= CUSO56
	     ***CdAccessRights= E
	     446***TxResourceId= CUSO57
	     ***CdAccessRights= E
	     447***TxResourceId= CUSO58
	     ***CdAccessRights= E
	     448***TxResourceId= CUTR02
	     ***CdAccessRights= E
